src,tgt,freq_before,avg_wait_h_before,p90_wait_h_before,freq_after,avg_wait_h_after,p90_wait_h_after,delta_freq,delta_p90_wait_h,milestone_week,application_type,before_cases_kept,after_cases_kept
A_Validating,O_Returned,29.0,0.00578831417624521,0.011261666666666665,37.0,0.012955608108108108,0.02768061111111111,8.0,0.016418944444444444,19,Limit raise,88,88
O_Create Offer,O_Created,48.0,0.00037695601851851855,0.0004396388888888889,26.0,0.0004610042735042735,0.000548611111111111,-22.0,0.00010897222222222216,19,Limit raise,88,88
O_Sent (mail and online),W_Complete application,35.0,6.9761904761904765e-06,1.0833333333333334e-05,16.0,9.149305555555557e-06,1.7916666666666667e-05,-19.0,7.083333333333334e-06,19,Limit raise,88,88
O_Accepted,A_Pending,15.0,1.3703703703703704e-06,1.2777777777777777e-06,32.0,6.137152777777777e-06,7.416666666666668e-06,17.0,6.13888888888889e-06,19,Limit raise,88,88
A_Create Application,A_Concept,48.0,3.8368055555555555e-06,9.388888888888895e-06,33.0,1.154882154882155e-05,1.138888888888889e-05,-15.0,1.9999999999999944e-06,19,Limit raise,88,88
A_Pending,W_Validate application,0.0,0.0,0.0,18.0,1.2962962962962965e-06,1.6666666666666667e-06,18.0,1.6666666666666667e-06,19,Limit raise,88,88
W_Complete application,A_Complete,35.0,4.968253968253969e-06,6e-06,16.0,4.375e-06,5.972222222222221e-06,-19.0,-2.777777777777883e-08,19,Limit raise,88,88
O_Created,O_Sent (mail and online),48.0,0.034212962962962966,0.057136111111111165,26.0,0.017335523504273503,0.03509305555555555,-22.0,-0.022043055555555614,19,Limit raise,88,88
A_Concept,A_Accepted,48.0,10.251589074074074,27.098170250000013,26.0,13.644853461538462,26.50718611111111,-22.0,-0.5909841388889028,19,Limit raise,88,88
A_Accepted,O_Create Offer,48.0,2.906492071759259,5.111850055555557,26.0,1.6744644444444445,0.14672972222222222,-22.0,-4.965120333333335,19,Limit raise,88,88
O_Returned,O_Accepted,15.0,37.800617814814814,71.75422011111111,18.0,36.825743858024694,47.80220519444445,3.0,-23.952014916666663,19,Limit raise,88,88
O_Returned,W_Validate application,0.0,0.0,0.0,40.0,38.44557372222223,50.87771294444445,40.0,50.87771294444445,19,New credit,715,804
O_Returned,A_Denied,0.0,0.0,0.0,30.0,39.29053274999999,50.667416833333334,30.0,50.667416833333334,19,New credit,715,804
A_Incomplete,A_Validating,0.0,0.0,0.0,28.0,23.724522192460316,48.00331905555556,28.0,48.00331905555556,19,New credit,715,804
A_Submitted,W_Handle leads,36.0,1.658869513888889,4.003714583333333,36.0,3.288627492283951,12.116127361111111,0.0,8.112412777777777,19,New credit,715,804
O_Created,O_Sent (mail and online),338.0,0.14591418063773834,0.04461513888888889,288.0,0.5852698572530864,0.0784406944444445,-50.0,0.03382555555555561,19,New credit,715,804
A_Accepted,O_Create Offer,323.0,0.36284747248022015,0.12989483333333335,272.0,0.8482542320261438,0.15145666666666668,-51.0,0.021561833333333336,19,New credit,715,804
A_Validating,O_Returned,197.0,0.013699787084038352,0.03319172222222223,198.0,0.25724054012345676,0.05339861111111113,1.0,0.020206888888888906,19,New credit,715,804
A_Submitted,A_Concept,210.0,0.018335025132275133,0.024471944444444445,233.0,0.01835422508345255,0.025280444444444446,23.0,0.0008085000000000002,19,New credit,715,804
A_Denied,O_Refused,0.0,0.0,0.0,43.0,1.4018087855297156e-05,1.8666666666666672e-05,43.0,1.8666666666666672e-05,19,New credit,715,804
O_Refused,W_Validate application,0.0,0.0,0.0,29.0,7.164750957854406e-06,1.5388888888888885e-05,29.0,1.5388888888888885e-05,19,New credit,715,804
W_Validate application,A_Incomplete,0.0,0.0,0.0,51.0,5.974945533769064e-06,1.2499999999999999e-05,51.0,1.2499999999999999e-05,19,New credit,715,804
O_Cancelled,O_Cancelled,0.0,0.0,0.0,24.0,4.641203703703703e-06,6.5e-06,24.0,6.5e-06,19,New credit,715,804
O_Accepted,A_Pending,58.0,3.4482758620689654e-06,6.777777777777787e-06,48.0,4.12037037037037e-06,1.1583333333333355e-05,-10.0,4.805555555555568e-06,19,New credit,715,804
A_Create Application,A_Submitted,246.0,2.4062782294489612e-05,3.0138888888888888e-05,269.0,2.9275092936802975e-05,3.477777777777778e-05,23.0,4.638888888888892e-06,19,New credit,715,804
A_Cancelled,O_Cancelled,105.0,1.2328042328042328e-05,1.8388888888888894e-05,163.0,1.4805725971370145e-05,2.3000000000000003e-05,58.0,4.6111111111111095e-06,19,New credit,715,804
O_Create Offer,O_Created,350.0,0.0003862896825396826,0.0004350555555555555,288.0,0.00039589988425925925,0.0004371111111111111,-62.0,2.0555555555555995e-06,19,New credit,715,804
W_Complete application,A_Complete,224.0,7.048611111111112e-06,1.0555555555555555e-05,157.0,6.088110403397027e-06,1.177777777777778e-05,-67.0,1.2222222222222244e-06,19,New credit,715,804
O_Sent (mail and online),A_Complete,99.0,1.31341189674523e-05,2.355555555555556e-05,115.0,1.4207729468599034e-05,2.461111111111111e-05,16.0,1.0555555555555515e-06,19,New credit,715,804
W_Handle leads,A_Concept,36.0,6.6203703703703694e-06,1.1805555555555555e-05,36.0,7.430555555555556e-06,1.2499999999999999e-05,0.0,6.944444444444436e-07,19,New credit,715,804
O_Sent (mail and online),W_Complete application,224.0,7.720734126984127e-06,1.3527777777777783e-05,157.0,7.558386411889597e-06,1.3833333333333337e-05,-67.0,3.0555555555555357e-07,19,New credit,715,804
A_Create Application,A_Concept,80.0,0.00022368749999999998,1.8861111111111134e-05,67.0,9.56882255389718e-06,1.6777777777777776e-05,-13.0,-2.083333333333358e-06,19,New credit,715,804
W_Call incomplete files,A_Validating,15.0,2.3074074074074074e-05,2.7611111111111113e-05,0.0,0.0,0.0,-15.0,-2.7611111111111113e-05,19,New credit,715,804
A_Concept,A_Accepted,263.0,16.313816336079427,40.02672444444445,227.0,15.871570161527165,39.351851833333335,-36.0,-0.6748726111111125,19,New credit,715,804
A_Incomplete,W_Call incomplete files,15.0,2.9340282592592595,4.439350666666667,0.0,0.0,0.0,-15.0,-4.439350666666667,19,New credit,715,804
A_Validating,O_Accepted,40.0,11.196797965277778,40.07247091666667,22.0,11.596331237373736,24.131722694444445,-18.0,-15.940748222222222,19,New credit,715,804
O_Returned,A_Incomplete,63.0,13.512696265432098,44.197301888888894,0.0,0.0,0.0,-63.0,-44.197301888888894,19,New credit,715,804
O_Returned,O_Accepted,18.0,15.183993302469135,45.135093916666676,0.0,0.0,0.0,-18.0,-45.135093916666676,19,New credit,715,804
O_Returned,O_Accepted,16.0,13.44214923611111,25.985782500000003,24.0,24.449918437500003,43.56998625,8.0,17.584203749999997,24,Limit raise,107,102
A_Validating,O_Returned,25.0,0.0096746,0.028665055555555576,41.0,0.017949390243902436,0.044089444444444445,16.0,0.01542438888888887,24,Limit raise,107,102
